Created info file at ../Test_runs/trialing_pt_10_1_4_LR/info_run2.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/3210 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/3210 [01:51<99:10:54, 111.27s/it][A
Iteration:   0%|          | 2/3210 [01:52<41:30:10, 46.57s/it] [A
Iteration:   0%|          | 3/3210 [01:53<23:04:10, 25.90s/it][A
Iteration:   0%|          | 4/3210 [01:55<14:24:39, 16.18s/it][A
Iteration:   0%|          | 5/3210 [01:56<9:38:45, 10.83s/it] [A
Iteration:   0%|          | 6/3210 [01:57<6:45:15,  7.59s/it][A
Iteration:   0%|          | 7/3210 [01:59<4:55:11,  5.53s/it][A
Iteration:   0%|          | 8/3210 [02:00<3:43:03,  4.18s/it][A
Iteration:   0%|          | 9/3210 [02:01<2:54:44,  3.28s/it][A
Iteration:   0%|          | 10/3210 [02:02<2:21:56,  2.66s/it][A
Iteration:   0%|          | 11/3210 [02:04<1:59:30,  2.24s/it][A
Iteration:   0%|          | 12/3210 [02:05<1:43:59,  1.95s/it][A
Iteration:   0%|          | 13/3210 [02:06<1:33:15,  1.75s/it][A
Iteration:   0%|          | 14/3210 [02:08<1:25:46,  1.61s/it][A
Iteration:   0%|          | 15/3210 [02:09<1:20:53,  1.52s/it][A
Iteration:   0%|          | 16/3210 [02:10<1:17:12,  1.45s/it][A
Iteration:   1%|          | 17/3210 [02:11<1:14:35,  1.40s/it][A
Iteration:   1%|          | 18/3210 [02:13<1:12:47,  1.37s/it][A
Iteration:   1%|          | 19/3210 [02:14<1:11:32,  1.35s/it][A
Iteration:   1%|          | 20/3210 [02:15<1:10:41,  1.33s/it][A
Iteration:   1%|          | 21/3210 [02:17<1:10:02,  1.32s/it][A
Iteration:   1%|          | 22/3210 [02:18<1:09:36,  1.31s/it][A
Iteration:   1%|          | 23/3210 [02:19<1:09:18,  1.30s/it][A
Iteration:   1%|          | 24/3210 [02:21<1:09:05,  1.30s/it][A
Iteration:   1%|          | 25/3210 [02:22<1:08:53,  1.30s/it][A
Iteration:   1%|          | 26/3210 [02:23<1:08:45,  1.30s/it][A
Iteration:   1%|          | 27/3210 [02:24<1:08:37,  1.29s/it][A
Iteration:   1%|          | 28/3210 [02:26<1:08:44,  1.30s/it][A
Iteration:   1%|          | 29/3210 [02:27<1:08:36,  1.29s/it][A
Iteration:   1%|          | 30/3210 [02:28<1:08:32,  1.29s/it][A
Iteration:   1%|          | 31/3210 [02:30<1:08:29,  1.29s/it][A
Iteration:   1%|          | 32/3210 [02:31<1:08:29,  1.29s/it][A
Iteration:   1%|          | 33/3210 [02:32<1:08:25,  1.29s/it][A
Iteration:   1%|          | 34/3210 [02:33<1:08:22,  1.29s/it][A
Iteration:   1%|          | 35/3210 [02:35<1:08:22,  1.29s/it][A
Iteration:   1%|          | 36/3210 [02:36<1:08:18,  1.29s/it][A
Iteration:   1%|          | 37/3210 [02:37<1:08:15,  1.29s/it][A
Iteration:   1%|          | 38/3210 [02:39<1:08:13,  1.29s/it][A
Iteration:   1%|          | 39/3210 [02:40<1:08:11,  1.29s/it][A
Iteration:   1%|          | 40/3210 [02:41<1:08:11,  1.29s/it][A
Iteration:   1%|▏         | 41/3210 [02:42<1:08:09,  1.29s/it][A
Iteration:   1%|▏         | 42/3210 [02:44<1:08:07,  1.29s/it][A
Iteration:   1%|▏         | 43/3210 [02:45<1:08:07,  1.29s/it][A
Iteration:   1%|▏         | 44/3210 [02:46<1:08:03,  1.29s/it][A
Iteration:   1%|▏         | 45/3210 [02:48<1:08:04,  1.29s/it][A
Iteration:   1%|▏         | 46/3210 [02:49<1:08:03,  1.29s/it][A
Iteration:   1%|▏         | 47/3210 [02:50<1:08:02,  1.29s/it][A
Iteration:   1%|▏         | 48/3210 [02:51<1:08:02,  1.29s/it][A
Iteration:   2%|▏         | 49/3210 [02:53<1:06:49,  1.27s/it][A
Iteration:   2%|▏         | 50/3210 [02:54<1:07:21,  1.28s/it][A
Iteration:   2%|▏         | 51/3210 [02:55<1:07:32,  1.28s/it][A
Iteration:   2%|▏         | 52/3210 [02:57<1:07:37,  1.28s/it][A
Iteration:   2%|▏         | 53/3210 [02:58<1:07:41,  1.29s/it][A
Iteration:   2%|▏         | 54/3210 [02:59<1:07:43,  1.29s/it][A
Iteration:   2%|▏         | 55/3210 [03:00<1:07:44,  1.29s/it][A
Iteration:   2%|▏         | 56/3210 [03:02<1:07:46,  1.29s/it][A
Iteration:   2%|▏         | 57/3210 [03:03<1:07:46,  1.29s/it][A
Iteration:   2%|▏         | 58/3210 [03:04<1:07:47,  1.29s/it][A
Iteration:   2%|▏         | 59/3210 [03:06<1:07:48,  1.29s/it][A
Iteration:   2%|▏         | 60/3210 [03:07<1:07:48,  1.29s/it][A
Iteration:   2%|▏         | 61/3210 [03:08<1:07:43,  1.29s/it][A
Iteration:   2%|▏         | 62/3210 [03:10<1:07:41,  1.29s/it][A
Iteration:   2%|▏         | 63/3210 [03:11<1:07:40,  1.29s/it][A
Iteration:   2%|▏         | 64/3210 [03:12<1:07:41,  1.29s/it][A
Iteration:   2%|▏         | 65/3210 [03:13<1:07:41,  1.29s/it][A
Iteration:   2%|▏         | 66/3210 [03:15<1:07:40,  1.29s/it][A
Iteration:   2%|▏         | 67/3210 [03:16<1:07:36,  1.29s/it][A
Iteration:   2%|▏         | 68/3210 [03:17<1:07:36,  1.29s/it][A
Iteration:   2%|▏         | 69/3210 [03:19<1:07:35,  1.29s/it][A
Iteration:   2%|▏         | 70/3210 [03:20<1:07:47,  1.30s/it][A
Iteration:   2%|▏         | 71/3210 [03:21<1:07:43,  1.29s/it][A
Iteration:   2%|▏         | 72/3210 [03:22<1:07:40,  1.29s/it][A
Iteration:   2%|▏         | 73/3210 [03:24<1:07:38,  1.29s/it][A
Iteration:   2%|▏         | 74/3210 [03:25<1:07:34,  1.29s/it][A
Iteration:   2%|▏         | 75/3210 [03:26<1:07:32,  1.29s/it][A
Iteration:   2%|▏         | 76/3210 [03:28<1:07:34,  1.29s/it][A
Iteration:   2%|▏         | 77/3210 [03:29<1:07:32,  1.29s/it][A
Iteration:   2%|▏         | 78/3210 [03:30<1:07:30,  1.29s/it][A
Iteration:   2%|▏         | 79/3210 [03:31<1:07:27,  1.29s/it][A
Iteration:   2%|▏         | 80/3210 [03:33<1:07:22,  1.29s/it][A
Iteration:   3%|▎         | 81/3210 [03:34<1:07:22,  1.29s/it][A
Iteration:   3%|▎         | 82/3210 [03:35<1:07:21,  1.29s/it][A
Iteration:   3%|▎         | 83/3210 [03:37<1:07:18,  1.29s/it][A
Iteration:   3%|▎         | 84/3210 [03:38<1:07:16,  1.29s/it][A
Iteration:   3%|▎         | 85/3210 [03:39<1:07:18,  1.29s/it][A
Iteration:   3%|▎         | 86/3210 [03:41<1:07:16,  1.29s/it][A
Iteration:   3%|▎         | 87/3210 [03:42<1:07:13,  1.29s/it][A
Iteration:   3%|▎         | 88/3210 [03:43<1:07:10,  1.29s/it][A
Iteration:   3%|▎         | 89/3210 [03:44<1:07:10,  1.29s/it][A
Iteration:   3%|▎         | 90/3210 [03:46<1:07:07,  1.29s/it][A
Iteration:   3%|▎         | 91/3210 [03:47<1:07:04,  1.29s/it][A
Iteration:   3%|▎         | 92/3210 [03:48<1:07:04,  1.29s/it][A
Iteration:   3%|▎         | 93/3210 [03:50<1:07:08,  1.29s/it][A
Iteration:   3%|▎         | 94/3210 [03:51<1:07:07,  1.29s/it][A
Iteration:   3%|▎         | 95/3210 [03:52<1:07:06,  1.29s/it][A
Iteration:   3%|▎         | 96/3210 [03:53<1:07:05,  1.29s/it][A
Iteration:   3%|▎         | 97/3210 [03:55<1:07:04,  1.29s/it][A
Iteration:   3%|▎         | 98/3210 [03:56<1:07:05,  1.29s/it][A
Iteration:   3%|▎         | 99/3210 [03:57<1:07:03,  1.29s/it][A
Iteration:   3%|▎         | 100/3210 [03:59<1:07:02,  1.29s/it][A
Iteration:   3%|▎         | 101/3210 [04:00<1:07:02,  1.29s/it][A
Iteration:   3%|▎         | 102/3210 [04:01<1:07:03,  1.29s/it][A
Iteration:   3%|▎         | 103/3210 [04:03<1:07:03,  1.30s/it][A
Iteration:   3%|▎         | 104/3210 [04:04<1:06:59,  1.29s/it][A
Iteration:   3%|▎         | 105/3210 [04:05<1:06:58,  1.29s/it][A
Iteration:   3%|▎         | 106/3210 [04:06<1:06:55,  1.29s/it][A
Iteration:   3%|▎         | 107/3210 [04:08<1:06:54,  1.29s/it][A
Iteration:   3%|▎         | 108/3210 [04:09<1:07:07,  1.30s/it][A
Iteration:   3%|▎         | 109/3210 [04:10<1:06:54,  1.29s/it][A
Iteration:   3%|▎         | 110/3210 [04:12<1:06:53,  1.29s/it][A
Iteration:   3%|▎         | 111/3210 [04:13<1:06:46,  1.29s/it][A
Iteration:   3%|▎         | 112/3210 [04:14<1:06:42,  1.29s/it][A
Iteration:   4%|▎         | 113/3210 [04:15<1:06:38,  1.29s/it][A
Iteration:   4%|▎         | 114/3210 [04:17<1:06:36,  1.29s/it][A
Iteration:   4%|▎         | 115/3210 [04:18<1:06:37,  1.29s/it][A
Iteration:   4%|▎         | 116/3210 [04:19<1:06:33,  1.29s/it][A
Iteration:   4%|▎         | 117/3210 [04:21<1:06:32,  1.29s/it][A
Iteration:   4%|▎         | 118/3210 [04:22<1:06:30,  1.29s/it][A
Iteration:   4%|▎         | 119/3210 [04:23<1:06:30,  1.29s/it][A
Iteration:   4%|▎         | 120/3210 [04:24<1:06:26,  1.29s/it][A
Iteration:   4%|▍         | 121/3210 [04:26<1:06:23,  1.29s/it][A
Iteration:   4%|▍         | 122/3210 [04:27<1:06:34,  1.29s/it][A
Iteration:   4%|▍         | 123/3210 [04:28<1:06:31,  1.29s/it][A
Iteration:   4%|▍         | 124/3210 [04:30<1:06:26,  1.29s/it][A
Iteration:   4%|▍         | 125/3210 [04:31<1:06:26,  1.29s/it][A
Iteration:   4%|▍         | 126/3210 [04:32<1:06:23,  1.29s/it][A
Iteration:   4%|▍         | 127/3210 [04:34<1:06:20,  1.29s/it][A
Iteration:   4%|▍         | 128/3210 [04:35<1:06:14,  1.29s/it][A
Iteration:   4%|▍         | 129/3210 [04:36<1:06:12,  1.29s/it][A
Iteration:   4%|▍         | 130/3210 [04:37<1:06:12,  1.29s/it][A
Iteration:   4%|▍         | 131/3210 [04:39<1:06:10,  1.29s/it][A
Iteration:   4%|▍         | 132/3210 [04:40<1:06:06,  1.29s/it][A
Iteration:   4%|▍         | 133/3210 [04:41<1:06:06,  1.29s/it][A
Iteration:   4%|▍         | 134/3210 [04:43<1:06:05,  1.29s/it][A
Iteration:   4%|▍         | 135/3210 [04:44<1:06:05,  1.29s/it][A
Iteration:   4%|▍         | 136/3210 [04:45<1:06:08,  1.29s/it][A
Iteration:   4%|▍         | 137/3210 [04:46<1:06:06,  1.29s/it][A
Iteration:   4%|▍         | 138/3210 [04:48<1:06:06,  1.29s/it][A
Iteration:   4%|▍         | 139/3210 [04:49<1:06:05,  1.29s/it][A
Iteration:   4%|▍         | 140/3210 [04:50<1:06:03,  1.29s/it][A
Iteration:   4%|▍         | 141/3210 [04:52<1:06:06,  1.29s/it][A
Iteration:   4%|▍         | 142/3210 [04:53<1:06:06,  1.29s/it][A
Iteration:   4%|▍         | 143/3210 [04:54<1:06:17,  1.30s/it][A
Iteration:   4%|▍         | 144/3210 [04:55<1:06:12,  1.30s/it][A
