Created info file at ../Test_runs/trials_10_full/info_run3.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/19258 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/19258 [01:51<598:39:07, 111.92s/it][A
Iteration:   0%|          | 2/19258 [01:54<254:18:02, 47.54s/it] [A
Iteration:   0%|          | 3/19258 [01:56<144:14:04, 26.97s/it][A
Iteration:   0%|          | 4/19258 [01:59<92:31:31, 17.30s/it] [A
Iteration:   0%|          | 5/19258 [02:01<63:56:29, 11.96s/it][A
Iteration:   0%|          | 6/19258 [02:04<46:42:30,  8.73s/it][A
Iteration:   0%|          | 7/19258 [02:06<35:46:24,  6.69s/it][A
Iteration:   0%|          | 8/19258 [02:09<28:35:55,  5.35s/it][A
Iteration:   0%|          | 9/19258 [02:11<23:48:00,  4.45s/it][A
Iteration:   0%|          | 10/19258 [02:14<20:32:50,  3.84s/it][A
Iteration:   0%|          | 11/19258 [02:16<18:19:07,  3.43s/it][A
Iteration:   0%|          | 12/19258 [02:19<16:46:42,  3.14s/it][A
Iteration:   0%|          | 13/19258 [02:21<15:42:41,  2.94s/it][A
Iteration:   0%|          | 14/19258 [02:24<14:58:22,  2.80s/it][A
Iteration:   0%|          | 15/19258 [02:26<14:27:21,  2.70s/it][A
Iteration:   0%|          | 16/19258 [02:29<14:05:54,  2.64s/it][A
Iteration:   0%|          | 17/19258 [02:31<13:50:45,  2.59s/it][A
Iteration:   0%|          | 18/19258 [02:34<13:40:09,  2.56s/it][A
Iteration:   0%|          | 19/19258 [02:36<13:33:04,  2.54s/it][A
Iteration:   0%|          | 20/19258 [02:39<13:28:05,  2.52s/it][A
Iteration:   0%|          | 21/19258 [02:41<13:24:33,  2.51s/it][A
Iteration:   0%|          | 22/19258 [02:44<13:22:03,  2.50s/it][A
Iteration:   0%|          | 23/19258 [02:46<13:20:13,  2.50s/it][A
Iteration:   0%|          | 24/19258 [02:48<13:18:56,  2.49s/it][A
Iteration:   0%|          | 25/19258 [02:51<13:18:03,  2.49s/it][A
Iteration:   0%|          | 26/19258 [02:53<13:17:19,  2.49s/it][A
Iteration:   0%|          | 27/19258 [02:56<13:16:55,  2.49s/it][A
Iteration:   0%|          | 28/19258 [02:58<13:16:32,  2.49s/it][A
Iteration:   0%|          | 29/19258 [03:01<13:16:21,  2.48s/it][A
Iteration:   0%|          | 30/19258 [03:03<13:16:08,  2.48s/it][A
Iteration:   0%|          | 31/19258 [03:06<13:15:56,  2.48s/it][A
Iteration:   0%|          | 32/19258 [03:08<13:15:53,  2.48s/it][A
Iteration:   0%|          | 33/19258 [03:11<13:15:52,  2.48s/it][A
Iteration:   0%|          | 34/19258 [03:13<13:15:47,  2.48s/it][A
Iteration:   0%|          | 35/19258 [03:16<13:15:40,  2.48s/it][A
Iteration:   0%|          | 36/19258 [03:18<13:15:37,  2.48s/it][A
Iteration:   0%|          | 37/19258 [03:21<13:15:37,  2.48s/it][A
Iteration:   0%|          | 38/19258 [03:23<13:15:41,  2.48s/it][A
Iteration:   0%|          | 39/19258 [03:26<13:15:36,  2.48s/it][A
Iteration:   0%|          | 40/19258 [03:28<13:15:30,  2.48s/it][A
