Created info file at ../Test_runs/trials_small_10_4_3_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/4280 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/4280 [00:07<9:12:41,  7.75s/it][A
Iteration:   0%|          | 2/4280 [00:09<5:21:09,  4.50s/it][A
Iteration:   0%|          | 3/4280 [00:12<4:07:10,  3.47s/it][A
Iteration:   0%|          | 4/4280 [00:14<3:32:25,  2.98s/it][A
Iteration:   0%|          | 5/4280 [00:16<3:13:10,  2.71s/it][A
Iteration:   0%|          | 6/4280 [00:18<3:01:31,  2.55s/it][A
Iteration:   0%|          | 7/4280 [00:21<2:54:56,  2.46s/it][A
Iteration:   0%|          | 8/4280 [00:23<2:49:50,  2.39s/it][A
Iteration:   0%|          | 9/4280 [00:25<2:46:31,  2.34s/it][A
Iteration:   0%|          | 10/4280 [00:27<2:44:13,  2.31s/it][A
Iteration:   0%|          | 11/4280 [00:30<2:42:37,  2.29s/it][A
Iteration:   0%|          | 12/4280 [00:32<2:41:32,  2.27s/it][A
Iteration:   0%|          | 13/4280 [00:34<2:41:07,  2.27s/it][A
Iteration:   0%|          | 14/4280 [00:36<2:40:37,  2.26s/it][A
Iteration:   0%|          | 15/4280 [00:39<2:40:08,  2.25s/it][A
Iteration:   0%|          | 16/4280 [00:41<2:39:51,  2.25s/it][A
Iteration:   0%|          | 17/4280 [00:43<2:39:34,  2.25s/it][A
Iteration:   0%|          | 18/4280 [00:45<2:39:27,  2.24s/it][A
Iteration:   0%|          | 19/4280 [00:48<2:39:25,  2.24s/it][A
Iteration:   0%|          | 20/4280 [00:50<2:39:18,  2.24s/it][A
Iteration:   0%|          | 21/4280 [00:52<2:39:14,  2.24s/it][A
Iteration:   1%|          | 22/4280 [00:54<2:39:06,  2.24s/it][A
Iteration:   1%|          | 23/4280 [00:57<2:38:58,  2.24s/it][A
Iteration:   1%|          | 24/4280 [00:59<2:38:55,  2.24s/it][A
Iteration:   1%|          | 25/4280 [01:01<2:38:50,  2.24s/it][A
Iteration:   1%|          | 26/4280 [01:03<2:38:47,  2.24s/it][A
Iteration:   1%|          | 27/4280 [01:05<2:38:41,  2.24s/it][A
Iteration:   1%|          | 28/4280 [01:08<2:38:38,  2.24s/it][A
Iteration:   1%|          | 29/4280 [01:10<2:38:34,  2.24s/it][A
Iteration:   1%|          | 30/4280 [01:12<2:38:36,  2.24s/it][A
Iteration:   1%|          | 31/4280 [01:14<2:38:31,  2.24s/it][A
Iteration:   1%|          | 32/4280 [01:17<2:38:30,  2.24s/it][A
Iteration:   1%|          | 33/4280 [01:19<2:38:27,  2.24s/it][A
Iteration:   1%|          | 34/4280 [01:21<2:38:22,  2.24s/it][A
Iteration:   1%|          | 35/4280 [01:23<2:38:19,  2.24s/it][A
Iteration:   1%|          | 36/4280 [01:26<2:38:18,  2.24s/it][A
Iteration:   1%|          | 37/4280 [01:28<2:38:13,  2.24s/it][A
Iteration:   1%|          | 38/4280 [01:30<2:38:11,  2.24s/it][A
Iteration:   1%|          | 39/4280 [01:32<2:38:09,  2.24s/it][A
Iteration:   1%|          | 40/4280 [01:35<2:38:07,  2.24s/it][A
Iteration:   1%|          | 41/4280 [01:37<2:38:05,  2.24s/it][A
Iteration:   1%|          | 42/4280 [01:39<2:38:01,  2.24s/it][A
Iteration:   1%|          | 43/4280 [01:41<2:37:59,  2.24s/it][A
Iteration:   1%|          | 44/4280 [01:44<2:38:17,  2.24s/it][A
Iteration:   1%|          | 45/4280 [01:46<2:39:58,  2.27s/it][A
Iteration:   1%|          | 46/4280 [01:48<2:39:31,  2.26s/it][A
Iteration:   1%|          | 47/4280 [01:50<2:39:03,  2.25s/it][A
Iteration:   1%|          | 48/4280 [01:53<2:38:36,  2.25s/it][A
Iteration:   1%|          | 49/4280 [01:55<2:38:20,  2.25s/it][A
Iteration:   1%|          | 50/4280 [01:57<2:38:06,  2.24s/it][A
Iteration:   1%|          | 51/4280 [01:59<2:38:00,  2.24s/it][A
Iteration:   1%|          | 52/4280 [02:02<2:37:54,  2.24s/it][A
Iteration:   1%|          | 53/4280 [02:04<2:37:45,  2.24s/it][A
Iteration:   1%|▏         | 54/4280 [02:06<2:37:40,  2.24s/it][A
Iteration:   1%|▏         | 55/4280 [02:08<2:37:37,  2.24s/it][A
Iteration:   1%|▏         | 56/4280 [02:10<2:37:35,  2.24s/it][A
Iteration:   1%|▏         | 57/4280 [02:13<2:37:33,  2.24s/it][A
Iteration:   1%|▏         | 58/4280 [02:15<2:37:28,  2.24s/it][A
Iteration:   1%|▏         | 59/4280 [02:17<2:37:25,  2.24s/it][A
Iteration:   1%|▏         | 60/4280 [02:19<2:37:23,  2.24s/it][A
Iteration:   1%|▏         | 61/4280 [02:22<2:37:20,  2.24s/it][A
Iteration:   1%|▏         | 62/4280 [02:24<2:37:17,  2.24s/it][A
Iteration:   1%|▏         | 63/4280 [02:26<2:37:18,  2.24s/it][A
Iteration:   1%|▏         | 64/4280 [02:28<2:37:17,  2.24s/it][A
Iteration:   2%|▏         | 65/4280 [02:31<2:37:12,  2.24s/it][A
Iteration:   2%|▏         | 66/4280 [02:33<2:37:11,  2.24s/it][A
Iteration:   2%|▏         | 67/4280 [02:35<2:37:08,  2.24s/it][A
Iteration:   2%|▏         | 68/4280 [02:37<2:37:03,  2.24s/it][A
Iteration:   2%|▏         | 69/4280 [02:40<2:37:00,  2.24s/it][A
Iteration:   2%|▏         | 70/4280 [02:42<2:36:59,  2.24s/it][A
Iteration:   2%|▏         | 71/4280 [02:44<2:36:55,  2.24s/it][A
Iteration:   2%|▏         | 72/4280 [02:46<2:36:52,  2.24s/it][A
Iteration:   2%|▏         | 73/4280 [02:49<2:36:47,  2.24s/it][A
Iteration:   2%|▏         | 74/4280 [02:51<2:36:45,  2.24s/it][A
Iteration:   2%|▏         | 75/4280 [02:53<2:36:41,  2.24s/it][A
Iteration:   2%|▏         | 76/4280 [02:55<2:36:40,  2.24s/it][A
Iteration:   2%|▏         | 77/4280 [02:57<2:36:59,  2.24s/it][A
Iteration:   2%|▏         | 78/4280 [03:00<2:37:44,  2.25s/it][A
Iteration:   2%|▏         | 79/4280 [03:02<2:37:23,  2.25s/it][A
Iteration:   2%|▏         | 80/4280 [03:04<2:37:33,  2.25s/it][A
Iteration:   2%|▏         | 81/4280 [03:06<2:37:14,  2.25s/it][A
Iteration:   2%|▏         | 82/4280 [03:09<2:36:57,  2.24s/it][A
Iteration:   2%|▏         | 83/4280 [03:11<2:36:44,  2.24s/it][A
Iteration:   2%|▏         | 84/4280 [03:13<2:36:36,  2.24s/it][A
Iteration:   2%|▏         | 85/4280 [03:15<2:36:32,  2.24s/it][A
Iteration:   2%|▏         | 86/4280 [03:18<2:36:29,  2.24s/it][A
Iteration:   2%|▏         | 87/4280 [03:20<2:36:24,  2.24s/it][A
Iteration:   2%|▏         | 88/4280 [03:22<2:36:22,  2.24s/it][A
Iteration:   2%|▏         | 89/4280 [03:24<2:36:16,  2.24s/it][A
Iteration:   2%|▏         | 90/4280 [03:27<2:36:16,  2.24s/it][A
Iteration:   2%|▏         | 91/4280 [03:29<2:36:21,  2.24s/it][A
Iteration:   2%|▏         | 92/4280 [03:31<2:36:26,  2.24s/it][A
Iteration:   2%|▏         | 93/4280 [03:33<2:36:43,  2.25s/it][A
Iteration:   2%|▏         | 94/4280 [03:36<2:36:35,  2.24s/it][A
Iteration:   2%|▏         | 95/4280 [03:38<2:36:24,  2.24s/it][A
Iteration:   2%|▏         | 96/4280 [03:40<2:36:16,  2.24s/it][A
Iteration:   2%|▏         | 97/4280 [03:42<2:36:08,  2.24s/it][A
Iteration:   2%|▏         | 98/4280 [03:45<2:36:02,  2.24s/it][A
Iteration:   2%|▏         | 99/4280 [03:47<2:36:01,  2.24s/it][A
Iteration:   2%|▏         | 100/4280 [03:49<2:36:02,  2.24s/it][A
Iteration:   2%|▏         | 101/4280 [03:51<2:36:01,  2.24s/it][A
