Created info file at ../Test_runs/trials_small_10_2_3_LR/info_run.txt
============================================================
<class 'transformers.tokenization_dna.DNATokenizer'>
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   0%|          | 0/4280 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/4280 [01:51<132:10:00, 111.19s/it][A
Iteration:   0%|          | 2/4280 [01:53<55:58:23, 47.10s/it]  [A
Iteration:   0%|          | 3/4280 [01:55<31:37:53, 26.62s/it][A
Iteration:   0%|          | 4/4280 [01:57<20:11:17, 17.00s/it][A
Iteration:   0%|          | 5/4280 [02:00<13:51:48, 11.67s/it][A
Iteration:   0%|          | 6/4280 [02:02<10:03:04,  8.47s/it][A
Iteration:   0%|          | 7/4280 [02:04<7:38:45,  6.44s/it] [A
Iteration:   0%|          | 8/4280 [02:06<6:03:23,  5.10s/it][A
Iteration:   0%|          | 9/4280 [02:09<4:59:33,  4.21s/it][A
Iteration:   0%|          | 10/4280 [02:11<4:16:16,  3.60s/it][A
Iteration:   0%|          | 11/4280 [02:13<3:46:34,  3.18s/it][A
Iteration:   0%|          | 12/4280 [02:15<3:26:01,  2.90s/it][A
Iteration:   0%|          | 13/4280 [02:18<3:11:44,  2.70s/it][A
Iteration:   0%|          | 14/4280 [02:20<3:01:52,  2.56s/it][A
Iteration:   0%|          | 15/4280 [02:22<2:54:58,  2.46s/it][A
Iteration:   0%|          | 16/4280 [02:24<2:50:08,  2.39s/it][A
Iteration:   0%|          | 17/4280 [02:27<2:46:45,  2.35s/it][A
Iteration:   0%|          | 18/4280 [02:29<2:44:24,  2.31s/it][A
Iteration:   0%|          | 19/4280 [02:31<2:42:45,  2.29s/it][A
Iteration:   0%|          | 20/4280 [02:33<2:41:34,  2.28s/it][A
Iteration:   0%|          | 21/4280 [02:36<2:40:44,  2.26s/it][A
Iteration:   1%|          | 22/4280 [02:38<2:40:11,  2.26s/it][A
Iteration:   1%|          | 23/4280 [02:40<2:39:45,  2.25s/it][A
Iteration:   1%|          | 24/4280 [02:42<2:39:29,  2.25s/it][A
Iteration:   1%|          | 25/4280 [02:44<2:39:18,  2.25s/it][A
Iteration:   1%|          | 26/4280 [02:47<2:39:08,  2.24s/it][A
Iteration:   1%|          | 27/4280 [02:49<2:38:57,  2.24s/it][A
Iteration:   1%|          | 28/4280 [02:51<2:38:49,  2.24s/it][A
Iteration:   1%|          | 29/4280 [02:53<2:38:44,  2.24s/it][A
Iteration:   1%|          | 30/4280 [02:56<2:38:41,  2.24s/it][A
Iteration:   1%|          | 31/4280 [02:58<2:38:38,  2.24s/it][A
Iteration:   1%|          | 32/4280 [03:00<2:38:34,  2.24s/it][A
Iteration:   1%|          | 33/4280 [03:02<2:38:31,  2.24s/it][A
Iteration:   1%|          | 34/4280 [03:05<2:38:27,  2.24s/it][A
Iteration:   1%|          | 35/4280 [03:07<2:38:22,  2.24s/it][A
Iteration:   1%|          | 36/4280 [03:09<2:38:20,  2.24s/it][A
Iteration:   1%|          | 37/4280 [03:11<2:38:17,  2.24s/it][A
Iteration:   1%|          | 38/4280 [03:14<2:38:12,  2.24s/it][A
Iteration:   1%|          | 39/4280 [03:16<2:38:12,  2.24s/it][A
Iteration:   1%|          | 40/4280 [03:18<2:38:09,  2.24s/it][A
Iteration:   1%|          | 41/4280 [03:20<2:38:08,  2.24s/it][A
Iteration:   1%|          | 42/4280 [03:23<2:38:11,  2.24s/it][A
Iteration:   1%|          | 43/4280 [03:25<2:38:07,  2.24s/it][A
Iteration:   1%|          | 44/4280 [03:27<2:38:04,  2.24s/it][A
Iteration:   1%|          | 45/4280 [03:29<2:41:07,  2.28s/it][A
Iteration:   1%|          | 46/4280 [03:32<2:40:12,  2.27s/it][A
Iteration:   1%|          | 47/4280 [03:34<2:39:30,  2.26s/it][A
Iteration:   1%|          | 48/4280 [03:36<2:38:59,  2.25s/it][A
Iteration:   1%|          | 49/4280 [03:38<2:38:37,  2.25s/it][A
Iteration:   1%|          | 50/4280 [03:41<2:38:23,  2.25s/it][A
Iteration:   1%|          | 51/4280 [03:43<2:38:10,  2.24s/it][A
Iteration:   1%|          | 52/4280 [03:45<2:38:01,  2.24s/it][A
Iteration:   1%|          | 53/4280 [03:47<2:37:53,  2.24s/it][A
Iteration:   1%|▏         | 54/4280 [03:50<2:38:10,  2.25s/it][A
Iteration:   1%|▏         | 55/4280 [03:52<2:37:57,  2.24s/it][A
Iteration:   1%|▏         | 56/4280 [03:54<2:37:49,  2.24s/it][A
Iteration:   1%|▏         | 57/4280 [03:56<2:37:44,  2.24s/it][A
Iteration:   1%|▏         | 58/4280 [03:59<2:37:36,  2.24s/it][A
Iteration:   1%|▏         | 59/4280 [04:01<2:37:33,  2.24s/it][A
Iteration:   1%|▏         | 60/4280 [04:03<2:37:32,  2.24s/it][A
Iteration:   1%|▏         | 61/4280 [04:05<2:37:29,  2.24s/it][A
Iteration:   1%|▏         | 62/4280 [04:07<2:37:26,  2.24s/it][A
Iteration:   1%|▏         | 63/4280 [04:10<2:37:21,  2.24s/it][A
Iteration:   1%|▏         | 64/4280 [04:12<2:37:18,  2.24s/it][A
Iteration:   2%|▏         | 65/4280 [04:14<2:37:15,  2.24s/it][A
Iteration:   2%|▏         | 66/4280 [04:16<2:37:36,  2.24s/it][A
Iteration:   2%|▏         | 67/4280 [04:19<2:37:26,  2.24s/it][A
Iteration:   2%|▏         | 68/4280 [04:21<2:37:20,  2.24s/it][A
Iteration:   2%|▏         | 69/4280 [04:23<2:37:14,  2.24s/it][A
Iteration:   2%|▏         | 70/4280 [04:25<2:37:34,  2.25s/it][A
Iteration:   2%|▏         | 71/4280 [04:28<2:37:21,  2.24s/it][A
Iteration:   2%|▏         | 72/4280 [04:30<2:37:13,  2.24s/it][A
Iteration:   2%|▏         | 73/4280 [04:32<2:37:07,  2.24s/it][A
Iteration:   2%|▏         | 74/4280 [04:34<2:37:04,  2.24s/it][A
Iteration:   2%|▏         | 75/4280 [04:37<2:37:02,  2.24s/it][A
Iteration:   2%|▏         | 76/4280 [04:39<2:38:43,  2.27s/it][A
Iteration:   2%|▏         | 77/4280 [04:41<2:38:07,  2.26s/it][A
Iteration:   2%|▏         | 78/4280 [04:43<2:37:41,  2.25s/it][A
Iteration:   2%|▏         | 79/4280 [04:46<2:37:27,  2.25s/it][A
Iteration:   2%|▏         | 80/4280 [04:48<2:37:13,  2.25s/it][A
Iteration:   2%|▏         | 81/4280 [04:50<2:37:02,  2.24s/it][A
Iteration:   2%|▏         | 82/4280 [04:52<2:36:54,  2.24s/it][A
Iteration:   2%|▏         | 83/4280 [04:55<2:36:46,  2.24s/it][A
Iteration:   2%|▏         | 84/4280 [04:57<2:36:39,  2.24s/it][A
Iteration:   2%|▏         | 85/4280 [04:59<2:36:36,  2.24s/it][A
Iteration:   2%|▏         | 86/4280 [05:01<2:36:35,  2.24s/it][A
Iteration:   2%|▏         | 87/4280 [05:04<2:36:31,  2.24s/it][A
Iteration:   2%|▏         | 88/4280 [05:06<2:36:29,  2.24s/it][A
Iteration:   2%|▏         | 89/4280 [05:08<2:36:25,  2.24s/it][A
Iteration:   2%|▏         | 90/4280 [05:10<2:36:46,  2.24s/it][A
Iteration:   2%|▏         | 91/4280 [05:13<2:36:38,  2.24s/it][A
Iteration:   2%|▏         | 92/4280 [05:15<2:36:44,  2.25s/it][A
Iteration:   2%|▏         | 93/4280 [05:17<2:36:35,  2.24s/it][A
Iteration:   2%|▏         | 94/4280 [05:19<2:36:24,  2.24s/it][A
Iteration:   2%|▏         | 95/4280 [05:22<2:36:16,  2.24s/it][A
Iteration:   2%|▏         | 96/4280 [05:24<2:36:12,  2.24s/it][A
Iteration:   2%|▏         | 97/4280 [05:26<2:36:07,  2.24s/it][A
Iteration:   2%|▏         | 98/4280 [05:28<2:36:04,  2.24s/it][A
Iteration:   2%|▏         | 99/4280 [05:30<2:36:01,  2.24s/it][A
Iteration:   2%|▏         | 100/4280 [05:33<2:36:01,  2.24s/it][A
Iteration:   2%|▏         | 101/4280 [05:35<2:35:59,  2.24s/it][A
Iteration:   2%|▏         | 102/4280 [05:37<2:35:56,  2.24s/it][A
Iteration:   2%|▏         | 103/4280 [05:39<2:35:54,  2.24s/it][A
Iteration:   2%|▏         | 104/4280 [05:42<2:35:55,  2.24s/it][A
Iteration:   2%|▏         | 105/4280 [05:44<2:35:48,  2.24s/it][A
Iteration:   2%|▏         | 106/4280 [05:46<2:35:45,  2.24s/it][A
